date_scraped,text,url
4/8/2026 21:48,"Yusuf Macalin Amin (Baadiyow) waa xildhibaan hore, saddex jeerna soo noqday wasiir, sidoo kalena ah Ra’iisul Wasaare K ... Wax badan arag",https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:48,Degdeg:- War cusub oo ka soo kordhey kursiga HOP020? Maxaadan ogeyn oo soo kordhey?,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:48,Xasan Sheikh ma waxa uu rabaa in KG uu degreeto ku maamulo? Fargeeti maxaa loogu diidey inuu tartamo?,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:48,Dagaalkii faraha looga gubtey oo lagu kala adkaadey ugu dambeyn. Maxaa laga baran karaa?,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:48,Toos: Dad qurbajoog u badan oo laga badbaadinayo dhismo ku gubtey.... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:48,Yaab! Xildhibaan isagoo nool la dhacay kursigiisa & Doorashada uu rabo MW Xasan inuu dalka ka qabto oo ah mid qaawan o... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:48,"Buuq & fadeexo ka taagan Maxkamada G/Banaadir ! Maxaa ka dhacey oo sababey in xabsiga la dhigo G/Degmada Xamarweyne, M... Wax badan arag",https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:48,Muqdisho isku diyaari Dhaqtar cusub oo yaab leh ayaa soo socda!”,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:48,Dedgeg:- DF oo Ciidankii ugu badnaa u daabuleysa degaanada mid kamid ah maamul goboleedyada | Waa kuma Hogaamiyaha sid... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:48,Dr Afrah oo markii labaad ku guuleystay dhaqtarka ugu fican uurku jirta beerka iyo dheefshid isla markaasna ah dhaqtar... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:48,Global fertility center Waxaa sharaf weyn noo ah in naloo aqoonsaday xaruunta ugu wanaagsan ee daaweynta dhalmo la’aan... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:48,Degdeg:- Dhacdo halis ah oo xeeb dadka ay aad u tagaan ka dhacdey | Hala iska jiro arintan .,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:48,Pay sii oo sameeysay arin cusub .,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:48,"Degdeg:- Musharax Maxamed Fargeeti oo si kulul runta ugu sheegay MW Xasan Sheikh "" Madaxweynow soo dhweynteenna ha u q... Wax badan arag",https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:48,Wasiirkii hore maaliyada Musharax Madaxwayne KGS Mohamed adan Farkeeti oo maalinta berito ah u socda Baydhabo.... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:48,Maxuu durbadiiba kala kulmey Baydhabo MW Xasan Sheikh ? Magaalo wada ciidan ah balse u baahan xal degdeg ah! Ma hoobiy... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:48,"Agaasimaha Guud ee Hay’adda Sirdoonka iyo Nabadsugidda Qaranka (NISA), Mudane Mahad Maxamed Salaad, ayaa maalmihii la ... Wax badan arag",https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:48,Bastoolada waa in dadka lagu ilaaliyo laakiin Nisa askartan katirsan xittaa ninkan dhimirka ka xanuunsan waa ku handad... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:48,Arin muhiim ah oo la idinka qarin jirey ayaan idiin hayaa ! Waxba ma qarinayo kolleey. https://onelink.to/payontime,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:48,"Guddoomiye Muungaab “Jidka Warshadaha waa dhiseynaa sanadkaan gudahiisa"" Sidee u aragtaan ?",https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,"Rooble, waa musharrax ay wax uga bilaaban yihiin mawjaddaha siyaasadeed ee Soomaaliya. Wuxu noqday siyaasiga keliya ee... Wax badan arag",https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,Degdeg: Airport-ka Muqdisho waxaa hada ka baxeeysa diyaarad sida ciidanka guutada 77 kuwaas oo ah ilaalada madaxtooyad... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,Degdeg:- Shacab ka daba laalacsamaya beebayaasha dagaalka ee CXD Baydhabo .,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,"Beebayaasha dagaalka , Cabdibilayaal & CXD oo ku wajahan Madaxtooyada oo uu joogo lafta Gareen .",https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,Baydhabo lagama jeclayn Lafta Gareen . Dadkii ugu badnaa oo isku soo baxey.,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,Maanta waa maalin taariikhi ah oo shacabka KGS iyo guud ahaan Soomaaliya u soo hoyatay. Waxaan hambalyo kal iyo laab a... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,Lafta gareen oo sawirkiisa burus lala dhacey .,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,Degdeg:- Lafta Gareen miyaa ka baxsadey Baydhabo laakiin Sideese u baxsadey? Ciidamada CXD dalka oo Baydhabà la wareeg... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,Degdeg: Wasiir Ilyaas “ Waa isdhiibnay. waana ka baxnay dagaalka” Awood ma heyno Hana dilina ayuu yiri “,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,Degdeg: Taliye shacbaan ayaa kamid ah saraakiisha Baydhabo qabatay. Toos Baydhaba .,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,Deg Deg : Xaafada horseeed waxa la wareegay cidamada mucaaradka koonfur galbeeed.,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,Degdeg. Muuqaal kale & gudaha Baydhabo. Lafta Gareen miyaa baxsadey?,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,Wasiir Eelaay & shacab si weyn u soo dhoweeyay . Isbadal ayaa muuqda .,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,Degdeg. Militaryga Soomaaliya oo gudaha u galey Baydhaba . Shacab faraxsan oo soo dhoweeyay.,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,Degdeg: Askari katirsan Ciidanka Lafta Gareen oo jidkii ka dhumey markii gugaca rasaasta CXD ku ridayaan uu ku jahware... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,Uodate:- CXD oo adeegsanaya diyaarado Helicopters ah dagaalka hada ka socda Baydhaba . Ciidanka Lafta Gareen oo dib ug... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,"DEG DEG: Ciidanka xoogga dalka iyo kuwa Badbaadada Koonfur Galbeed ayaa qabsaday xaafaddo ka mid ah magaalada Baydhabo, xilli ciidanka Lafta Gareen ay dib ugu gurteen dhanka madaxtooyada Baydhabo. Dagaalka ayaa wali socca waxaana la isku adeegsanaya hub culus.",https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,Ciidanka Koonfur Galbeed oo jiida hore ee dagaalka ku sii ordaya . Halkan waa xaafada Takfiir .,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,Degdeg: Dagaal ayaa ka biloowdey duleedka magaalada Baydhaba . Rasaas & hub culus ayaa la isku adeegsanayaa.,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:49,Degdeg: Wasiir Jaamac oo ku hanjabey in Beri lala wareegayo Koofur Galbeed kuna baaqey in Lafta Gareen isdhiibo”.,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,Waxaan si adag u cambaareynayaa waxa loogu yeeray “doorashada KGS’ ee uu maanta soo dhodhoobay Laftagareen. In saacado... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,Gudaha Airport-ka iyo askari ajnabi ah oo xoog EVC ku qaadanaya . Hadii aan la siinin jidka ma marayaan dadkan.,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,Ku dhaarashada magaca Alle & xukun aan si cadli ah lagu helin .,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,Wax aan doorasho lagu tilmaami karin ayuu ku guuleeystay MW Lagta-Gareen . 4hrs min Xildhibaano illaa Madaxweyne ayaa... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,Muqdisho jawiga ka jira lama mid aha kan Beydhaba .,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,Degdeg:- Ciidamo boliis ah ayaa hadda la wareegay Kastamka canshuuraha ee dhaqaalaha ugu badan ka soo geli jirey Koonfur Galbeed ee D/Afgooye . Xaruntan oo lacago kumannaan kun ah ay ka soo xaroon jirtey maalintii waxaa maamuli jirey Cabdifitaax Mahad oo uu dhaley taliyihii xilka laga qaadey lagana dhigey xabsi ... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,Waa Muuqaal laga naxo oo Calool xumo leh . Qof kastoo damiir leh muuqaalka ha sii faafiyo sidan waa arxan daro. Yac ha... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,Samirkii Wuu Miro Dhalay:Hooyooyinkaan sanado badan rajo iyo adkeysi ka dib maanta riyooyinkooda hooyanimo ayay heleen.,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,Degdeg: Taliye Shub oo xabsi guri laga dhigey | Qaabka loo weerarey looguna dhex xirey gurigiisa oo yaab leh .,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,Trainkii xukun jeceylka Xasan Sheikh oo laga kala cararay| Odowaagii ugu dambeeyay ayaa ka yaabey birmadihii ee yaa ka... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,Rasmi : Waxaa xilkii laga qaadey Taliyihii ciidanka Asluubta Mahad “Shub “ kaas oo Sidoo kale ahaa sodoga Mw Koofur Ga... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,"Gacan ku dhiiglihii diley Caasho : Ma rumaysanaysid cidda la qabtay! | Masiibadii Mogadishu"" Sii gudbi",https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,Degdeg:- Tii ugu darnayd oo Bakaaraha ka taagan. Muuqaalkan wuxuu ku tusayaa arxan la'aanta dalka ka jirta.,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,Toos : Hooyooyin lagu garaacayo Suuqa Bakaaraha . Taliyaha Saldhiga Howlwadaag Cabdullaahi Madoobe ayaa si xun ula dh... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,Waawareey! Ganacsatada bakaaraha oo u dhaartey MW Xasan kuna qeyliyay maxaa naloo dhacaya ?.,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,Waawareey ! Duulaankii ugu xumaa taariikhda oo lagu qaadey Suuqa bakaaraha | Maxaadan ogeyn oo socda ? Sii gudbi,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,Degdeg:- Xasan Sheikh oo amrey in la soo afjaro Laftagareen | KG oo difaac adag xiratey . Ciidankii ugu badnaa oo lagu... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,Koonfur Galbeed oo degmooyinka G/Banaadir u magacaawdey guddoomiyayaal. Waxaad fahmeysa in dowladnimadeenna dheeldheel... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,"Salma Saalax waxay gabar ka dhalatay qoys ka kooban 7 gabdhood iyo hal wiil. Nasiibxumo, halkii wiil wuxuu saxaraha Li... Wax badan arag",https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:50,Degdeg: Rakaab u badan dumar & carruur diyaaradii qaadi lahayd lagu badaley askar la geynayo Buurhakaba .... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,Haaladé Siyaasideed ee Koonfur Galbeed ya jahwareer ku teegéng kureed markii KG lukulé wereegi Megaalooyingki ingki... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,Update : Ciidanka nabad sugida ee habinkii roondeeya iyo ciidan boolis military ah ayaa isku dhacey markii ay kala shakiyeen. Dhinac kasta xalka waxa uu u arkey in ay rasaas ku kala adkaadaan. Waa sidaas rasaasta Deyniile ka socota .,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,Degdeg: Dagaal la isku adeegsanayo rasaas culus ayaa ka socda Deyniile gaar ahaan Warlaliska . Lama cadeeyn weli dagaalka cida uu u dhaxeeyo balse shacabka ayaa sheegaya in xaaladu qasan tahay . Ma maqashaa xabdaha socda ? Keliya Reer Deyniile haka jawaabaan.,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,Magaalada Muqdisho waxaa si rasmi ah looga daah-furay shirkadda Caalamiga ee Green World oo caan ku ah soo saarista da... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,"Kiis yaab leh: Albaabadu waa xirnaayeen, haddana waa la dilay: Sirta ka dambaysa masiibadii Mogadishu | Ma qoyskeeda m... Wax badan arag",https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,Degdeg: Dagaal culus ayaa ka socda magaalada Marka . Ciidan ka kala tirsan labada beel ee aaga ku loolama inta badan ayaa isku qabsadey muran ka dhashey jaad la leexsadey. Dadka ayaa beer dhulka ku haya .,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,Degdeg: Diyaarad dad shacab ah u qaadi rabtey Dhoobley oo dowladu ku amartey inay ku badasho askar loo qaadayo Buurhak... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,Degdeg: Ciidanka badbaadada KG oo buurkahaba ku soo bandhigey tiro & cudud ciidan . ... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,DEGDEG: Muuqaal hada ah oo muujinaya ciidanka badbaadada koonfur Galbeed oo hada kasoo degey Buurhakaba kuwaas oo gaar... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,Wasiirka waa iga qosliyay . Muxuu yiri cimrada anigoo jira ayaa Facebook la iga jabsadey ee Isma casilin. ... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,Askari laga celinayaa nin uu rabo inuu aaqiro u diro . Wadaadka khamiiska xiran waa dedaalay.,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,Muqdisho Eida waa jawi isku soo baxey.,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,"Degdeg. Degmada Waajid ee Gobolka Bakool, oo uu kasoo jeedo Wasiirka Dekadaha iyo Gaadiidka Badda JFS oo dadku isku soo baxeen.",https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,Degdeg:- Ciidanka badbaadada Koonfur Galbeed oo cambaareeyay duulaan dad shacab ah lagu waxyeelayay oo ay fuliyeen cii... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,Somnet & qiima dhimis fursad dahab ah Eida aawgeed . Halaga faa'iideysto. ... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,Deg Deg : Akram Sweets waxay si rasmi ah u furtay xarunteedii 3aad oo ku taalla Kifaax Business Park – Luqa Mesaarida!... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,"Illaa la kala adkaado ragan isma fahmi karaan , bahasha “Who are you ayay mareysaa “",https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,".عيد مبارك، كل عام وأنتم بخير Qorshahaaga maalmaha Ciida maku darsatay in aad adiga iyo qoyskaaga aad farxada ku wada ... Wax badan arag",https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,𝗚𝗹𝗼𝗯𝗮𝗹 𝗙𝗲𝗿𝘁𝗶𝗹𝗶𝘁𝘆 𝗖𝗲𝗻𝘁𝗲𝗿 oo ciid siisay carruurta ku dhalatay xaruunta.,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,DEGDEG Wasiir ku xigeenka Wasaaradda Qorsheynta XFS Maxamed Aadan Maxamed ayaa Iska casiley xilkii uu hayay wasaarada... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:51,Baydhaba oo dadku ay kala ordayaan . Dagaal ma aha xal.,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:52,Degdeg: Dagaal toos ah oo hadda ka socda magaalada Baydhaba . Rasaas darandoori u dhaceysa ayaa magaalada laga maqlayaa waxaana shacabku inoo sheegeen in hub culus Sidoo kale la isku adeegsanayo. Weli waxaan faahfaahin laga heyn dagaalku inuu yahay mid u dhaxeya ciidamada taabacsan mucaaradka & kuwa maamulka Koofur Galbeed .,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:52,Askari ammaanka furtey oo taagan hala I xaliyo ama waa kugu taala . Halkan waa Bakaaraha.,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:52,Lafta Gareen oo hal Cabdibile dhigtey garoonka diyaaradaha & Dowlada oo dirtey Ciidanka Haramcad | Sh. Aadan Madoobe ... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:52,Degdeg: Lafta Gareen & Xasan Sheikh oo si isku mid ah shacabka Muqdisho & Baydhabo u go’doomiyay. Ma jirto diyaarad ka baxeysa Xamar & ka imaaneysa Baydhaba oo labada magaalo dulimaadkoodi waa la xirey.,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:52,Jubba Express oo fursad cusub idiin heysa . Eida ka faa'iideysta .,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:52,Tani ma aha riyo waa dhab . Walee Muqdisho waa tallaabsatey .,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:52,In ka badan 6.5 milyan oo qof oo ku nool Soomaaliya ayaa wajahaya abaar ba’an.... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:52,"Dekeda Muqdisho oo lagu qabtey 10-Million oo dollar | Yaa lahaa lacagtaas , muxuuse yahay ninka la xirey ? Maxaa ka ji... Wax badan arag",https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:52,Jaale Qoorqoor goorma ayuu isna ka degaya Tareenka sii liicaya ee Xasan Sheikh ? Mise sheekadiisu waa mukulaal meeshay... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:52,Kaamirada qarsoon oo duubtey askari nafta dhaafinaya qof shacab ah . Halkan waa Ceelqalow.,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:52,TIJAABI NASIIBKAAGA. ... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:52,"Degdeg:- Nin bajaajle ah ayaa Hada 3 xabadood lagu dhuftey una dhintey . Mobile uu watey ayaa laga qaatey kadibna waxaa lagu amrey inuu u furo Bank & EVC markii uu diideyna waa toogteen. Waa Macalin Nuur , Dharkenlay . Caddeymaha Telegramka kala socda .",https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:52,Dhacdo qatar ah:- Qofkii MW Xasan Sheikh mucaarada oo sida ninkan oo kale la yeelayo. Waa kuma Sarkaalka dhaliili jire... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:52,Guddoomiye Muungaab oo maalmahaan diiradda saaray Ciid-siinta dadka baahiyaha gaarka ah qaba iyo Carruurta agoonta ah ... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:52,Laftagereen ki may daari maay kooye ley lélahaayey geeké Obsédey maay? ... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:52,Degdeg:- Xaafada cuney ee magaalada Baydhabo oo hada uu ku dhacay qorigan culus . Waxyeelada ka dhalatey ma cada .,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:52,Degdeg. Toos ayuu uga socda dagaalka Baydhabo. Waa sidan xaalada caawa .,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:52,Degdeg: Dagaal ayaa ka billoowdey magaalada Baydhaba . Ciidanka mucaaradka & kuwa koofur galbeed ayaa isku heysta magaalada waxaana xilligan socota rasaas culus .,https://www.facebook.com/MunasarMohamedAbd
4/8/2026 21:52,Garasbaaley & Deyniile hoobiyaaal ayaa laga ridey qaarna waa ku dhaceen. Dhanka xalane we Airportka waxbaa gaarey . ... Wax badan arag,https://www.facebook.com/MunasarMohamedAbd
