text,url,category
Abdi Khani Umar Osman Bisha Ramadaan waa bil barakeysan ee dadka alle wax udhiibay masaakiinta ha ogaadaan 5h Like Reply See translation 4,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Create a PIN to access your chat history on any device.,https://www.facebook.com/MunasarMohamedAbd,not crime-related
I'm an exiled journalist | Exposes corruption & wrongdoing through real evidence| 📞 [phone],https://www.facebook.com/MunasarMohamedAbd,not crime-related
English language (United States) and Qur'anic Arabic,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Breaking news: Chairman Muungaab who made money happy to the national singer Binti Omar Gacal whose situation … See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Breaking news: Chairman Muungaab who made money happy to the national singer Binti Omar Gacal whose situation … See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Bisha Ramadaan waa bil barakeysan ee dadka alle wax udhiibay masaakiinta ha ogaadaan,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Saacid Cabdiqaadir Axmed WAR IIDIKAA MUNAAFAQ AH EE NAGATAGA HADII AAD MUSLIIN TIIHIN 11h Like Reply See translation 5,https://www.facebook.com/MunasarMohamedAbd,crime-related
Warqabatka warka Runtiisa Munsar adiga gorma ayaa wax bixine 1d Like Reply See translation 3,https://www.facebook.com/MunasarMohamedAbd,crime-related
Hassan Amiin waxaan hubaa in ey guulaysan doonaan kuwii raaca jidkii nebi muxammad scw 1d Like Reply See translation 48,https://www.facebook.com/MunasarMohamedAbd,crime-related
Messages and calls are secured with end-to-end encryption.,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Privacy · Terms · Advertising · Ad choices · Cookies · More,https://www.facebook.com/MunasarMohamedAbd,not crime-related
BREAKING NEWS: The opposition are taking a heavy decision after the failure of the collapsed conference. · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
BREAKING NEWS: The opposition are taking a heavy decision after the failure of the collapsed conference.,https://www.facebook.com/MunasarMohamedAbd,not crime-related
WAR IIDIKAA MUNAAFAQ AH EE NAGATAGA HADII AAD MUSLIIN TIIHIN,https://www.facebook.com/MunasarMohamedAbd,crime-related
Breaking news: Khadar Nur Mohamed who did something that the government couldn't encourage. · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Breaking news: Khadar Nur Mohamed who did something that the government couldn't encourage.,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Breaking news: Chairman Mungaab who has removed the sword and told that there will be no stop for those who ar… See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Breaking news: Chairman Mungaab who has removed the sword and told that there will be no stop for those who ar… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Xasan Sheikh loves the ruling party and the opposition who wanted a seat failed to understand each other | The… See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Xasan Sheikh loves the ruling party and the opposition who wanted a seat failed to understand each other | The… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Xasan Sheikh xukun jecel & mucaaradkii kursi doonka ahaa oo isfahmi waayay | Kursiga aan Soomaali waxba loogu qaban oo la isku heysto | Sii gudbi,https://www.facebook.com/MunasarMohamedAbd,crime-related
waxaan hubaa in ey guulaysan doonaan kuwii raaca jidkii nebi muxammad scw,https://www.facebook.com/MunasarMohamedAbd,crime-related
مريم حسين Is a thief hiding in a thief's house? 4d Like Reply 39,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Hasaasi · Follow Bacdaa laguma afuri karee ummada canshuurta kadaaya bisha Ramadaan hadii aad run sheegaysaan 4d Like Reply See translation 7,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Tarsan Muse Ciyalka xuxunka Nisa madaxa haloga istago Kißirkoda ßate 5d Like Reply See translation Edited 42,https://www.facebook.com/MunasarMohamedAbd,not crime-related
The program of health and fasting this week is about the impact of fasting on bones and muscles.… See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
The program of health and fasting this week is about the impact of fasting on bones and muscles.… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
This kind of danger can come to your house. Ramadan and armed men who can join. · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
This kind of danger can come to your house. Ramadan and armed men who can join.,https://www.facebook.com/MunasarMohamedAbd,not crime-related
It's something that deserves to be appreciated that the administration of Banaadir region is giving free to th… See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
It's something that deserves to be appreciated that the administration of Banaadir region is giving free to th… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Bacdaa laguma afuri karee ummada canshuurta kadaaya bisha Ramadaan hadii aad run sheegaysaan,https://www.facebook.com/MunasarMohamedAbd,not crime-related
"Heart breaking: Axmed 56-year-old fasted today but didn't reach the fourth- you will wonder why! ""Shipping it up"" · See original · Rate this translation",https://www.facebook.com/MunasarMohamedAbd,not crime-related
"Heart breaking: Axmed 56-year-old fasted today but didn't reach the fourth- you will wonder why! ""Shipping it up""",https://www.facebook.com/MunasarMohamedAbd,not crime-related
"Qalbi Jab: Axmed 56-jir ahaa wuu soomay maanta balse ma gaarin afurka- Waxaad la yaabi doontaa sababta!"" Sii gudbi",https://www.facebook.com/MunasarMohamedAbd,not crime-related
Ciyalka xuxunka Nisa madaxa haloga istago Kißirkoda ßate,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Ciyalka xuxunka Nisa madaxa haloga istago,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Abdirisaqq Hassan Husein Waxba kamasobixin kac iyo kir baa kadhacday . 6d Like Reply See translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Maria Muuse Lanbar on 6d Like Reply 3,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Cadaawe Ahmed Ceeb queen 6d Like Reply See translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Dayah Abdi Xasan sheikh haduu xarifyahay ragi ayaga aha mantu qol ku haaya kabtay ma aragtay haka yersiiyo 6d Like Reply See translation 23,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Hasaasi · Follow Nin Qado ayuu u qaatay shir laba saacadood ah balse dadkii ay ka imaadeen abaar baa dhulka dhigtay waxa ay wataan waa hanti sh… See more 6d Like Reply See translation 18,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Hassan Macalin Hasaasi Dalka Hassan sh baa masuul ka ah.....raggan maamulo ayey hogaamiyaan oo qarashkooda Hassan sh baa dhiibo ayaga wax gac… See more 6d Like Reply See translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
BREAKING NEWS: Xasan Sheikh Ahmed Madoobe Deni and Sheikh Sharif had a special meeting. What is happening? · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
BREAKING NEWS: Xasan Sheikh Ahmed Madoobe Deni and Sheikh Sharif had a special meeting. What is happening?,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Waxba kamasobixin kac iyo kir baa kadhacday .,https://www.facebook.com/MunasarMohamedAbd,not crime-related
BREAKING Hassan Sheekh and the opposition are now sitting in front of each other. · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
BREAKING Hassan Sheekh and the opposition are now sitting in front of each other.,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Xasan sheikh haduu xarifyahay ragi ayaga aha mantu qol ku haaya kabtay ma aragtay haka yersiiyo,https://www.facebook.com/MunasarMohamedAbd,not crime-related
BREAKING NEWS: The opposition who took their lunch has reached the place of promise! · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
BREAKING NEWS: The opposition who took their lunch has reached the place of promise!,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Nin Qado ayuu u qaatay shir laba saacadood ah balse dadkii ay ka imaadeen abaar baa dhulka dhigtay waxa ay wataan waa hanti sh… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Hasaasi Dalka Hassan sh baa masuul ka ah.....raggan maamulo ayey hogaamiyaan oo qarashkooda Hassan sh baa dhiibo ayaga wax gac… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Nasir Yare Murusade wax walba ka surta gala 1w Like Reply See translation 42,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Liipan Cade Somaliland waa gobol kamid ah somalia 1w Like Reply See translation 13,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Movie Alcobendas That cultora coming from italiano No must Acecpet for Windows… See more 6d Like Reply,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Terrifying incident: Khadro's corpse found inside her mother's house & the civilians were shocked | All of her… See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Terrifying incident: Khadro's corpse found inside her mother's house & the civilians were shocked | All of her… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
The opposition refused to surrender Hassan Sheikh and took a heavy decision against the man who changed the fa… See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
The opposition refused to surrender Hassan Sheikh and took a heavy decision against the man who changed the fa… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
"Mucaaradka oo diidey iney isku dhiibaan Xasan Sheikh, Go'aan culusna ka qaatey Ninka wejiga u badashey ee MW Xasan Sheikh | No Villa Somalia | Sii gudbi",https://www.facebook.com/MunasarMohamedAbd,not crime-related
Today is world love day but do you have a love like this? · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Today is world love day but do you have a love like this?,https://www.facebook.com/MunasarMohamedAbd,not crime-related
That cultora coming from italiano No must Acecpet for Windows… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
"The Somali Police Commander, Supreme Guuto Asad Cismaan Abdullahi with the Ambassador of the Federal Governmen… See more · See original · Rate this translation",https://www.facebook.com/MunasarMohamedAbd,crime-related
"The Somali Police Commander, Supreme Guuto Asad Cismaan Abdullahi with the Ambassador of the Federal Governmen… See more",https://www.facebook.com/MunasarMohamedAbd,crime-related
Maxamed Cali Somaliland waa gobol kamid ah somalia 1w Like Reply See translation 34,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Abdiraxiim Mohamed Maxamed Cali somalia waa gobol ka imid ah Ethiopia 1w Like Reply See translation 6,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Daarul-CILMI QURAN online #OGEYSIIS . #OGAYSIIS … See more 1w Like Reply See translation,https://www.facebook.com/MunasarMohamedAbd/posts/pfbid0ypbFYJC4qZTujJbepBYzJLQs4qhJoRDdV26mUWRjNgfJ127X525xqawpiCAfuoPPl,not crime-related
Minaay Hassan Miro guntigada ku jiro miro geed saran loma daadsho dalka iyo dadka iyo badrolka badbadadoda wa xasan shekh 6d Like Reply See translation,https://www.facebook.com/MunasarMohamedAbd/posts/pfbid0k8CQTKtXiVeihabkbe64LteHDp8vCd1ckaZu1oLHHcgyxUX4oZMGhHfX15K3opaAl,not crime-related
Walal Ibra Kadarba Wax ka jiro Malaha WAA Xayeysiin Quus ah 1w Like Reply See translation Edited 9,https://www.facebook.com/MunasarMohamedAbd,not crime-related
RW Xamze oo caawa ku hor saqiirey Axmed Madoobe | Ninkii uu fagaaraha ka ceyn Jirey ayuu ugu tagay balse ? | Dowlada… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
RW Xamze oo caawa ku hor saqiirey Axmed Madoobe | Ninkii uu fagaaraha ka ceyn Jirey ayuu ugu tagay balse ? | Dowlada oo hub soo degsatey caawa|,https://www.facebook.com/MunasarMohamedAbd,crime-related
Maxamed Cali somalia waa gobol ka imid ah Ethiopia,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Ahmed Madobe refused to take pictures and count political points.… See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Ahmed Madobe refused to take pictures and count political points.… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Axmed Madoobe waa diidey in la isku sawiro lagana tirsado dhibco siyaasadeed. Xamze ayaa la xasuustaa inuu si wax kala reebasho la’aan ah uu u weeraray tiro dhowr ah Madaxweynaha Jubbaland balse caawa ayuu Aiport Hotel ugu tagey ninkii afkiisa ka amman heli waayay ee fagaarayaasha uu ugu qaatay Micraphone-ka . Sidee u aragtaa go’aanka Axmed Madoobe ?,https://www.facebook.com/MunasarMohamedAbd,crime-related
"What does Hassan Sheekh want? He went to Ethiopia, with a strong debate between the opposition & DF where even… See more · See original · Rate this translation",https://www.facebook.com/MunasarMohamedAbd,not crime-related
"What does Hassan Sheekh want? He went to Ethiopia, with a strong debate between the opposition & DF where even… See more",https://www.facebook.com/MunasarMohamedAbd,not crime-related
"Hasan Sheekh muxuu damacsan yahay? Itoobiya ayuu u baxay, iyadoo dood adag oo masiirka dalka ka dhex taagantahay mucaaradka & DF oo xittaa madaxda mucaaradku sugayaan la kulankiisa. Xaley waxaa madaxda mucaaradka loo diidey xorriyad dhaqdhaqaaq, caawana waa loogu celiyay markale. Su’aashu waxay tahay Madaxweyne Hasan Sheekh muxuu damacsan yahay?",https://www.facebook.com/MunasarMohamedAbd,not crime-related
Miro guntigada ku jiro miro geed saran loma daadsho dalka iyo dadka iyo badrolka badbadadoda wa xasan shekh,https://www.facebook.com/MunasarMohamedAbd,not crime-related
"Good news for those who love money, what is new from Jubba Express? · See original · Rate this translation",https://www.facebook.com/MunasarMohamedAbd,not crime-related
"Good news for those who love money, what is new from Jubba Express?",https://www.facebook.com/MunasarMohamedAbd,not crime-related
"War farxad u ah inta Lacagta Jecel, Maxaase ka cusub Jubba Express? War culus.",https://www.facebook.com/MunasarMohamedAbd,crime-related
Wax ka jiro Malaha WAA Xayeysiin Quus ah,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Dugsiga Alfaaruuq Online · Follow Xasan sh dalka dadka somaliyed allah dhafyo 1w Like Reply See translation,https://www.facebook.com/MunasarMohamedAbd/posts/pfbid07hJsu5Pii2cjDohQZPsBkXutijFFAguXdqLVTekdWy5gZETUymdZ3gz52j9Pkhfvl,not crime-related
Moha Abdullahi Dugsiga Alfaaruuq Online nio ciyaalka wax baar 1w Like Reply See translation,https://www.facebook.com/MunasarMohamedAbd/posts/pfbid07hJsu5Pii2cjDohQZPsBkXutijFFAguXdqLVTekdWy5gZETUymdZ3gz52j9Pkhfvl,not crime-related
سلطان عمر عبد العزيز Waar waxan dalay anigo jiira 14 waxan ii joga 2 ilmood الحمد لله ما شاء الله … See more 1w Like Reply See translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Guards who are in the parliament at Airport Hotel have returned Rooble & Sheikh Sharif.… See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Guards who are in the parliament at Airport Hotel have returned Rooble & Sheikh Sharif.… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Ilaalada joogta barkontaroolka laga galo Airport Hotel ayaa celiyay Rooble & Sheikh Shariif . Wax caadi ah ma aha waxay direysaa fariin adag waxayna muujineysa dowladu iney qaadey jidka awood adeegsiga . Rooble & Shariif labaduba waxay dib ugu noqdeen guryahooda iyagoo arintan u qaadan la’.,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Xasan sh dalka dadka somaliyed allah dhafyo,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Dugsiga Alfaaruuq Online nio ciyaalka wax baar,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Who is responsible for this and can be blamed for this? · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Who is responsible for this and can be blamed for this?,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Waar waxan dalay anigo jiira 14 waxan ii joga 2 ilmood الحمد لله ما شاء الله … See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Waar waxan dalay anigo jiira 14 waxan ii joga 2 ilmood الحمد لله,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Young people pretending to be NISA who were shot in a bajaaj and carried by an armed man.… See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,crime-related
Young people pretending to be NISA who were shot in a bajaaj and carried by an armed man.… See more,https://www.facebook.com/MunasarMohamedAbd,crime-related
Siman Sumayo asc wllhygow icaawiya ilaahydrtisa hooyo agoonhysta ahy sonki waso dhwyhy afur igu caawiya619971124 ilaahay ha idin caawiyo a… See more 1w Like Reply See translation,https://www.facebook.com/MunasarMohamedAbd/posts/pfbid02kg5uL3jTXZpmEgaNyogF6et5F4SRtN5yAU3BdbwhiAgNmDZnGcSn3ru1JK4e5hXel,not crime-related
Kalimow Cali Ibraahim Plz ma idin kusoo gaari karaa hadaad kabihiina kacarari weysaane 1w Like Reply See translation,https://www.facebook.com/MunasarMohamedAbd/posts/pfbid02ko5KGFg8nJYPXf4rZMgqvf7xnapruLfwNv2TKeCLnFxDuEWUbJLsEGR9Ggi7aRZWl,not crime-related
Xassan Maxamed Cabdulle I'll.. l.. M 1w Like Reply,https://www.facebook.com/MunasarMohamedAbd/posts/pfbid0mZ6419jUM7cjyLmZLQuUsckdM8ThyHozrZ2JvWq8ypvgfR2egpzo2Bizn5qWZBdDl,not crime-related
Breaking news: There is now a war between the government soldiers in the junction of Fagax.… See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,crime-related
Breaking news: There is now a war between the government soldiers in the junction of Fagax.… See more,https://www.facebook.com/MunasarMohamedAbd,crime-related
