text,url,category
Degdeg: Dagaal ayaa Hada wuxuu ciidan dowlada kawada tirsan ku dhexmarey Isgoyska Fagax . Sababta keentay ayaa lagu sheegay markii haweenay goobta ku ganacsaneysay la dhacay ayna u dacwootey ciidanka dhowaan laga keenay dalka Qatar .,https://www.facebook.com/MunasarMohamedAbd,crime-related
asc wllhygow icaawiya ilaahydrtisa hooyo agoonhysta ahy sonki waso dhwyhy afur igu caawiya619971124 ilaahay ha idin caawiyo a… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
More than 100 people have blocked the road of Daljirka Daahsoon. They are complaining about land looting by go… See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
More than 100 people have blocked the road of Daljirka Daahsoon. They are complaining about land looting by go… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Dad careysan kana badan 100 qofood ayaa xirtey wadada Daljirka Daahsoon . Waxay ka cabanayaan dhul boob ay saraakiil dowladeed ka wadaan D/Hilwaa. Dadka oo u badan waayeelo ayaa habaar kii ugu dambeeyay u tiriyay madaxweynaha .,https://www.facebook.com/MunasarMohamedAbd,crime-related
Plz ma idin kusoo gaari karaa hadaad kabihiina kacarari weysaane,https://www.facebook.com/MunasarMohamedAbd,not crime-related
"The new terminal of Arimas has been opened at Aden Cadde airport, which the prime minister of Somalia has been … See more · See original · Rate this translation",https://www.facebook.com/MunasarMohamedAbd,not crime-related
"The new terminal of Arimas has been opened at Aden Cadde airport, which the prime minister of Somalia has been … See more",https://www.facebook.com/MunasarMohamedAbd,not crime-related
Ali Mahamud Ibar Tayo xumo & Dad xun dal xun … See more 1w Like Reply See translation 6,https://www.facebook.com/MunasarMohamedAbd/posts/pfbid02HWHvqkfN5iLck1EAkEQBzxmZshBGNiucWNXffij8u5MQucNKnd4VmSU664GrqdxCl,not crime-related
Abu Shurufle Afar murusade ah oo qeyre iyo jacfar staff u ahay oo mooryan ah waaye askarta dowlada data beys ayaa la miyay 27 bisha ayana lacagtu u dhacdaa 1w Like Reply See translation 7,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Ismaaciil Maxamud Xasan F17 ayuu hestaa madax weynaha halka ay kaheystasn xilibanada iphone 17 marka maxo katuuga xiliban aan caloshiisa kabadneen sidii warye yaasha cml 1w Like Reply See translation Edited 16,https://www.facebook.com/MunasarMohamedAbd,crime-related
Breaking news: This airplane that is now above Adan Cadde airport crashed into a distance of the airport. The … See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Breaking news: This airplane that is now above Adan Cadde airport crashed into a distance of the airport. The … See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Degdeg: Diyaaradan oo hadda ka dushey garoonka Aadan Cadde ayaa ku dhacdey meel aan ka fogeyn xeyndaabka garoonka.Diyaarada waxaa ku qoran StarSky . Waxyeelada lama oga.,https://www.facebook.com/MunasarMohamedAbd,not crime-related
An angry military soldier has blocked the road. The soldiers are saying that they have lost their rights. Here is Deyniile. · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,crime-related
An angry military soldier has blocked the road. The soldiers are saying that they have lost their rights. Here is Deyniile.,https://www.facebook.com/MunasarMohamedAbd,crime-related
Afar murusade ah oo qeyre iyo jacfar staff u ahay oo mooryan ah waaye askarta dowlada data beys ayaa la miyay 27 bisha ayana lacagtu u dhacdaa,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Madaxweyne Xasan Sheikh oo aad loo nacey & Khaliif C/Qaadir Macalin Nuur oo weerarkii ugu cuslaa ku qaadey birmadaha |… See more,https://www.facebook.com/MunasarMohamedAbd,crime-related
Madaxweyne Xasan Sheikh oo aad loo nacey & Imaam C/Qaadir Macalin Nuur oo weerarkii ugu cuslaa ku qaadey birmadaha | Indho adeegii Farmaajo laga diidey ayuu wataa Xasan.,https://www.facebook.com/MunasarMohamedAbd,crime-related
F17 ayuu hestaa madax weynaha halka ay kaheystasn xilibanada iphone 17 marka maxo katuuga xiliban aan caloshiisa kabadneen sidii warye yaasha cml,https://www.facebook.com/MunasarMohamedAbd,crime-related
Zuldan Aarka Bilaa sharic Hala dilo kuwan cawanta 2w Like Reply See translation 42,https://www.facebook.com/MunasarMohamedAbd,crime-related
Hassan Moallim Ali · Follow Imtixaankan iyo jahawareerkan aad ku jirtaan kama bixi doontaan ilaa aad si dhab ah ugu laabtaan Kitaabka Alle iyo Sunnada Rasuulka (SCW). 2w Like Reply See translation 12,https://www.facebook.com/MunasarMohamedAbd,crime-related
Hassan Dahir Dowladii waa burburtay sababtoo ah sharcigii iyo wixii lagu heshay lagu kala tagay Dalkiina askar la wareegty 2w Like Reply See translation 5,https://www.facebook.com/MunasarMohamedAbd,crime-related
Terrifying incident:- Soldiers who killed two men who were born together and the police arrested | The news th… See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,crime-related
Terrifying incident:- Soldiers who killed two men who were born together and the police arrested | The news th… See more,https://www.facebook.com/MunasarMohamedAbd,crime-related
Dhacdo argagax leh :- Manaxayaal Askar ah oo gurigooda dhexdiis ku dhex diley Labo nin oo isla dhashey & Boliiska oo soo qabtey | Warka ay sheegen oo naxdin kale leh.,https://www.facebook.com/MunasarMohamedAbd,crime-related
iiOTr2ynqvMIQJJ52MRV4Zn3IUmoYhH9Y3w3b09u,https://www.facebook.com/MunasarMohamedAbd,not crime-related
What happened in the parliament when the CC cameras were turned off? What was the unexpected step of Abdirahma… See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
What happened in the parliament when the CC cameras were turned off? What was the unexpected step of Abdirahma… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Maxaa Ka Dhacay Xarunta Golaha Shacabka Markii La Damiyay Kaamirooyinka CC? Maxayse Aheyd Tallaabadii Lama Filaan Ka Aheyd ee C/Raxmaan C/Shakuur?,https://www.facebook.com/MunasarMohamedAbd,not crime-related
MP Sareedo Jeyte who told the truth and said there is no constitution. President fear Allah the ministers are here. · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
MP Sareedo Jeyte who told the truth and said there is no constitution. President fear Allah the ministers are here.,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Imtixaankan iyo jahawareerkan aad ku jirtaan kama bixi doontaan ilaa aad si dhab ah ugu laabtaan Kitaabka Alle iyo Sunnada Rasuulka (SCW).,https://www.facebook.com/MunasarMohamedAbd,crime-related
Buuqii oo cirka isku toley. Xaaladu ma sahlana .,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Dowladii waa burburtay sababtoo ah sharcigii iyo wixii lagu heshay lagu kala tagay Dalkiina askar la wareegty,https://www.facebook.com/MunasarMohamedAbd,crime-related
Dowladii waa burburtay sababtoo ah sharcigii iyo wixii lagu heshay lagu kala tagay,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Najiib Alpha Ciidanka Xooga dalka alle ha idiin guuleeyo 2w Like Reply See translation 164,https://www.facebook.com/MunasarMohamedAbd,crime-related
Abafaasjoi Afj Doowladdan waa doowladda ugu dhow inay koontoroosho shacabka li'ana hadaan shacabka lakoontoroolin munaafiq iyo mujrim kastaab… See more 2w Like Reply See translation Edited 4,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Apdinaasir Maxamed Interlock mayale meshaan waa lwaa bacaad wana wadada shirkole ilaa black sea isku xirto waye laami xita masarno borkedaa kacaayo. Bacaad waye 2w Like Reply See translation 3,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Filge Hashi Hussein Not every smile shows true 2w Like Reply 4,https://www.facebook.com/MunasarMohamedAbd/posts/pfbid02MSYNuL4LNfjK5sQGgAfZpAWbK2T3FZHiAvUS7J2GiMrkRGnD3eYNsscQkMPqoEWGl,not crime-related
Top fan Manal Sharif Waa mamo iman leh 2w Like Reply See translation,https://www.facebook.com/MunasarMohamedAbd/posts/pfbid0XbBj8AcqZWVRq7gmviuGVtayGRqLPJkvj6uzNpKSbXEnxwsYxg8EPQWgqFh26kB9l,not crime-related
Breaking:- AS has been taught a heavy lesson tonight | What Zoobe did to them happened to them | The latest ne… See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Breaking:- AS has been taught a heavy lesson tonight | What Zoobe did to them happened to them | The latest ne… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Degdeg:- AS oo caawa cashir culus loo dhigey | Wixii Zoobe ay ka geysteen oo kale ayaa ku dhacey | Xogtii u dambeysay duqeynta dhacdey waa tan . Sii gudbi,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Ciidanka Xooga dalka alle ha idiin guuleeyo,https://www.facebook.com/MunasarMohamedAbd,crime-related
The deputy prime minister of the country Mr. Saalax Ahmed Jaamac responded to Donald Trump who has wronged Somalis recently. · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
The deputy prime minister of the country Mr. Saalax Ahmed Jaamac responded to Donald Trump who has wronged Somalis recently.,https://www.facebook.com/MunasarMohamedAbd,not crime-related
RW ku xigeenka Dalka oo si kulul ugu jawaabey Donald Trump oo beryahan Soomaalida aad ugu gafey.,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Doowladdan waa doowladda ugu dhow inay koontoroosho shacabka li'ana hadaan shacabka lakoontoroolin munaafiq iyo mujrim kastaab… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Chairman Muungaab has walked on the road of Shirkole Officers today and the plan is to start construction soon… See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Chairman Muungaab has walked on the road of Shirkole Officers today and the plan is to start construction soon… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Interlock mayale meshaan waa lwaa bacaad wana wadada shirkole ilaa black sea isku xirto waye laami xita masarno borkedaa kacaayo. Bacaad waye,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Not every smile shows true friendship and you can ask about that Lafta Gareen. · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Not every smile shows true friendship and you can ask about that Lafta Gareen.,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Qosol walba ma muujiyo saaxiibtinimo dhab ah taasna waxaad ka wareeysan kartaa Lafta Gareen .,https://www.facebook.com/MunasarMohamedAbd,crime-related
"Whenever you reach the success you wanted, go back to Allah and prostrate. You will reach many victories in th… See more · See original · Rate this translation",https://www.facebook.com/MunasarMohamedAbd,not crime-related
"Whenever you reach the success you wanted, go back to Allah and prostrate. You will reach many victories in th… See more",https://www.facebook.com/MunasarMohamedAbd,not crime-related
Markasta oo aad guul aad rabtey gaarto Alle u laabo una sajuud. Waxaad gaareeysaa guulo badan oo Adduun & Aakhiraba ah . Dr Maryan Khaasim inta dadku eysan u mahadcelin Alle ayay xasuusatey waana sababta guusheeda .,https://www.facebook.com/MunasarMohamedAbd,not crime-related
"Abdiwali Omar, one of the most influential youth in Mogadishu, has given medical advice and computer checkup a… See more · See original · Rate this translation",https://www.facebook.com/MunasarMohamedAbd,not crime-related
"Abdiwali Omar, one of the most influential youth in Mogadishu, has given medical advice and computer checkup a… See more",https://www.facebook.com/MunasarMohamedAbd,not crime-related
Cusmaan Cabdule Asc 2w Like Reply,https://www.facebook.com/MunasarMohamedAbd/posts/pfbid0JoeaSpL269gGdmCyt65WsqKz72YbZCqpB2kaGr1mWiEBneEZNeVDbWKWsEozBLFXl,not crime-related
Suldanka Reer Abdulahi M.a mar qan boy 2w Like Reply,https://www.facebook.com/MunasarMohamedAbd/posts/pfbid02YFBxsUNFCfRW2MaiF8dwDNnLEQfPxHD9PQea6bHtgZfigiNQNGJdL8mDwoA2XyRUl,not crime-related
Jowhara Sheekh Cabdulaahi They've gone beyond advertising 2w Like Reply 18,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Health has no shame everyone should seek medicine when these situations arise. · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Health has no shame everyone should seek medicine when these situations arise.,https://www.facebook.com/MunasarMohamedAbd,not crime-related
The Somali Police Commander Sarreye Guuto Asad Osman Abdullahi welcomed senior members from the Turkish govern… See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,crime-related
The Somali Police Commander Sarreye Guuto Asad Osman Abdullahi welcomed senior members from the Turkish govern… See more,https://www.facebook.com/MunasarMohamedAbd,crime-related
The Somali students who used to have a problem has found a solution | UK or USA you can even go to their unive… See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
The Somali students who used to have a problem has found a solution | UK or USA you can even go to their unive… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Dhib heysan jirey Ardeyda Soomaaliyeed oo xal loo helay | UK ama USA xittaa jaamacadooda ayaad toos u geli kartaa adigoo Englishka biyo oo kale u cabaya |,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Faadumo Maxamuud Kkkkkk ar munasar aa 3w Like Reply See translation 2,https://www.facebook.com/MunasarMohamedAbd/posts/pfbid035q5abnejqE8oUWoy9DyZhsNYgkzkPbmvMf5EXjxbYcGR51nAxoVJQphomLbmog8Vl,not crime-related
Nimco Hassan Konfur galbed haddu ka dhici laha cadalad beey heli leheed iyada io familkeda gobalka cadalada waa konfur galbed yaa rabi xaqe… See more 3w Like Reply See translation Edited 113,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Mohsen Mana Dhagahaka qaban laha 2w Like Reply See translation,https://www.facebook.com/MunasarMohamedAbd/posts/pfbid0T3fLR8SfQJoyBatwVvQxMynES2FPXWkZL6RbK2QjpjB593aFXQrRjzk33aeF4EnFl,not crime-related
Fiqi Cumar · Follow Ma shir dhacay oo Coffee lagu cabbay kadibna lagu kala tagay baad guul la dhigaysaa Munasar Maxamed ow. Ficilka iyo xaqiida is waafaji 3w Like Reply See translation 2,https://www.facebook.com/MunasarMohamedAbd,not crime-related
The Federal Government has retreated many soldiers from Garoowe and Kismayo.… See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
The Federal Government has retreated many soldiers from Garoowe and Kismayo.… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
DF waxay dib u celisey askar xad dhaaf ah oo Garoowe & Kismaayo ka kala imaan lahaa . Amniga labada masuul waa Maodobe & Deni waxaa ku filan ciidanka Qaranka balse labadan masuul ma aaminsana ninka dadka hortood ka caddeeyay in marba uu nuuc yahay oo isbadbadalo waa Xasan Sheikhe . Adigu nin toos u cadeeystay inuu gelinba nuuc uu noqdo miyaad naftaada ku aamini lahayd ?,https://www.facebook.com/MunasarMohamedAbd,crime-related
Breaking news:- Luusiina was arrested while she was looking for a lawyer. · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,crime-related
Breaking news:- Luusiina was arrested while she was looking for a lawyer.,https://www.facebook.com/MunasarMohamedAbd,crime-related
Degdeg:- Luusiina oo la xirey iyada oo fakineysa Garyaqaan .,https://www.facebook.com/MunasarMohamedAbd,not crime-related
"Breaking news"" Qaryaqaan has been imprisoned | Macalin Mahdi who put his cousin in jail tonight and refused to… See more · See original · Rate this translation",https://www.facebook.com/MunasarMohamedAbd,crime-related
"Breaking news"" Qaryaqaan has been imprisoned | Macalin Mahdi who put his cousin in jail tonight and refused to… See more",https://www.facebook.com/MunasarMohamedAbd,crime-related
An incident that shocked the people of Beledweyne has occurred | Why are these three boys who were committed t… See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
An incident that shocked the people of Beledweyne has occurred | Why are these three boys who were committed t… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Dhacdo ka nixisey dadka Beledweyne oo dhacdey | Maxaa loo qaban la'yahay saddexdan wiil ee falka qalbi jabka laga qaadey sameeyay ? Sii gudbi sabab u noqo in la qabto,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Konfur galbed haddu ka dhici laha cadalad beey heli leheed iyada io familkeda gobalka cadalada waa konfur galbed yaa rabi xaqe… See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Meeshaas ayuu isku maqiiqey laakiin muxuu ka faa’iidey? Darawalada bajaajta qaarkood waaba kaa yaabinayaan . … See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
A historic victory reached Somalia and President Hassan became present on a big day that was made possible by … See more · See original · Rate this translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
A historic victory reached Somalia and President Hassan became present on a big day that was made possible by … See more,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Ma shir dhacay oo Coffee lagu cabbay kadibna lagu kala tagay baad guul la dhigaysaa Munasar Maxamed ow. Ficilka iyo xaqiida is waafaji,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Kaizer Dahir Waxa ahay Duduble ha kaliya aan tagin halkaan 2030 aadi raba 3w Like Reply See translation,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Maxamed Cali Suraadatu luqman rabi subxanahu watacaala ayaada u dambeysa waxa inogu shega 5 wax ok alllah asiga shegi karo cid kle ana she… See more 3w Like Reply See translation 4,https://www.facebook.com/MunasarMohamedAbd,not crime-related
Filsan Daahir Iska dhiciya tuugada iyo daba dhilifka maqaarow waaa idin ka hayaaa 3w Like Reply See translation 16,https://www.facebook.com/MunasarMohamedAbd,crime-related
Farhiyo Ciise Filsan Daahir maqar markaad leedahay waa murusade koow dagaalana wiilku. Madhasho wiil baa ku dhinta 3w Like Reply See translation,https://www.facebook.com/MunasarMohamedAbd,crime-related
Siidcali Mustaf ilmihii miyaa hadana 3w Like Reply See translation,https://www.facebook.com/MunasarMohamedAbd/posts/pfbid02KQU3VWV8CpudxrWojxQBDbmZc7xDe7n9kBxLTsa83noCsnebUVd12eHh6qRwD3Dl,not crime-related
